Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
490,Sandro Tonali,it ITA,MF,Newcastle United,26-003,2000,34,30,"2,482",27.6,0,2,2,0,0,0,4,0,0,0.07,0.07,0,0.07,Matches
491,Pau Torres,es ESP,DF,Aston Villa,29-115,1997,19,17,"1,568",17.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
492,Alex Tóth,hu HUN,MF,Bournemouth,20-200,2005,8,1,84,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
493,James Trafford,eng ENG,GK,Manchester City,23-213,2002,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
494,Adama Traoré,es ESP,"FW,MF",West Ham United,30-106,1996,9,0,121,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
495,Adama Traoré,es ESP,MF,Fulham,30-106,1996,15,1,274,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
496,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-247,1995,12,9,632,7,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
497,Mike Trésor,be BEL,"FW,MF",Burnley,26-348,1999,6,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
498,Kieran Trippier,eng ENG,DF,Newcastle United,35-234,1990,20,17,"1,502",16.7,0,1,1,0,0,0,3,0,0,0.06,0.06,0,0.06,Matches
499,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-158,1994,30,20,"1,911",21.2,6,6,12,6,0,0,2,0,0.28,0.28,0.57,0.28,0.57,Matches
500,Adrien Truffert,fr FRA,DF,Bournemouth,24-172,2001,36,36,"3,199",35.5,1,3,4,1,0,0,4,0,0.03,0.08,0.11,0.03,0.11,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Axel Tuanzebe,cd COD,DF,Burnley,28-178,1997,12,12,"1,021",11.3,1,0,1,1,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
502,Stefanos Tzimas,gr GRE,FW,Brighton,20-125,2006,9,1,139,1.5,1,1,2,1,0,0,0,0,0.65,0.65,1.29,0.65,1.29,Matches
503,Christantus Uche,ng NGA,FW,Crystal Palace,22-357,2003,14,0,173,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
504,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-164,2002,17,11,"1,098",12.2,0,1,1,0,0,0,3,0,0,0.08,0.08,0,0.08,Matches
505,Manuel Ugarte,uy URU,MF,Manchester Utd,25-030,2001,22,8,887,9.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
506,Lesley Ugochukwu,fr FRA,MF,Burnley,22-046,2004,33,25,"2,192",24.4,3,1,4,3,0,0,3,1,0.12,0.04,0.16,0.12,0.16,Matches
507,Enes Ünal,tr TUR,FW,Bournemouth,29-001,1997,21,0,212,2.4,1,0,1,1,0,0,1,0,0.42,0,0.42,0.42,0.42,Matches
508,Hákon Valdimarsson,is ISL,GK,Brentford,24-210,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
509,Virgil van Dijk,nl NED,DF,Liverpool,34-307,1991,36,36,"3,240",36,4,0,4,4,0,0,4,0,0.11,0,0.11,0.11,0.11,Matches
510,Joël Veltman,nl NED,DF,Brighton,34-116,1992,23,8,993,11,1,0,1,1,0,0,5,0,0.09,0,0.09,0.09,0.09,Matches
511,Micky van de Ven,nl NED,DF,Tottenham Hotspur,25-022,2001,32,32,"2,771",30.8,4,1,5,4,0,0,8,1,0.13,0.03,0.16,0.13,0.16,Matches
512,Bart Verbruggen,nl NED,GK,Brighton,23-266,2002,36,36,"3,240",36,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
513,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-216,1996,31,31,"2,790",31,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
514,Kyle Walker,eng ENG,"DF,MF",Burnley,35-348,1990,34,33,"2,916",32.4,0,2,2,0,0,0,9,0,0,0.06,0.06,0,0.06,Matches
515,Kyle Walker-Peters,eng ENG,DF,West Ham United,29-028,1997,22,14,"1,293",14.4,1,0,1,1,0,0,2,0,0.07,0,0.07,0.07,0.07,Matches
516,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-166,1997,24,22,"2,019",22.4,0,2,2,0,0,0,4,0,0,0.09,0.09,0,0.09,Matches
517,James Ward-Prowse,eng ENG,MF,West Ham United,31-191,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
518,James Ward-Prowse,eng ENG,MF,Burnley,31-191,1994,11,7,655,7.3,0,1,1,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches
519,Ollie Watkins,eng ENG,FW,Aston Villa,30-132,1995,35,31,"2,659",29.5,12,2,14,12,0,0,3,0,0.41,0.07,0.47,0.41,0.47,Matches
520,Tom Watson,eng ENG,MF,Brighton,20-033,2006,6,0,62,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
521,Max Weiß,de GER,GK,Burnley,21-330,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
522,Danny Welbeck,eng ENG,FW,Brighton,35-166,1990,35,24,"2,136",23.7,13,1,14,12,1,3,5,0,0.55,0.04,0.59,0.51,0.55,Matches
523,Adam Wharton,eng ENG,MF,Crystal Palace,22-094,2004,31,28,"2,415",26.8,0,5,5,0,0,0,6,1,0,0.19,0.19,0,0.19,Matches
524,Ben White,eng ENG,DF,Arsenal,28-215,1997,12,9,702,7.8,0,1,1,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
525,Mats Wieffer,nl NED,DF,Brighton,26-176,1999,25,22,"1,813",20.1,2,3,5,2,0,0,8,0,0.1,0.15,0.25,0.1,0.25,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Neco Williams,wls WAL,DF,Nottingham Forest,25-028,2001,35,34,"3,024",33.6,2,3,5,2,0,0,6,1,0.06,0.09,0.15,0.06,0.15,Matches
527,Estêvão Willian,br BRA,MF,Chelsea,19-017,2007,22,12,848,9.4,2,2,4,2,0,0,4,0,0.21,0.21,0.42,0.21,0.42,Matches
528,Joe Willock,eng ENG,MF,Newcastle United,26-264,1999,22,9,855,9.5,0,1,1,0,0,0,3,0,0,0.11,0.11,0,0.11,Matches
529,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-073,1992,30,10,"1,116",12.4,6,1,7,6,0,0,1,0,0.48,0.08,0.56,0.48,0.56,Matches
530,Harry Wilson,wls WAL,MF,Fulham,29-050,1997,34,32,"2,642",29.4,10,6,16,10,0,0,7,0,0.34,0.2,0.55,0.34,0.55,Matches
531,Ben Winterburn,eng ENG,MF,Bournemouth,21-249,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
532,Florian Wirtz,de GER,MF,Liverpool,23-008,2003,31,27,"2,335",25.9,5,3,8,5,0,0,1,0,0.19,0.12,0.31,0.19,0.31,Matches
533,Yoane Wissa,cd COD,FW,Newcastle United,29-250,1996,17,4,500,5.6,1,0,1,1,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
534,Nick Woltemade,de GER,"FW,MF",Newcastle United,24-086,2002,31,22,"1,752",19.5,7,3,10,6,1,1,0,0,0.36,0.15,0.51,0.31,0.46,Matches
535,Chris Wood,nz NZL,FW,Nottingham Forest,34-155,1991,13,9,771,8.6,3,0,3,3,0,0,0,0,0.35,0,0.35,0.35,0.35,Matches
536,Freddie Woodman,eng ENG,GK,Liverpool,29-068,1997,3,2,213,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
537,Joe Worrall,eng ENG,DF,Burnley,29-121,1997,11,5,500,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
538,Granit Xhaka,ch SUI,MF,Sunderland,33-226,1992,32,30,"2,724",30.3,1,6,7,1,0,0,7,0,0.03,0.2,0.23,0.03,0.23,Matches
539,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-071,2004,36,29,"2,571",28.6,1,2,3,1,0,0,7,0,0.04,0.07,0.11,0.04,0.11,Matches
540,Ryan Yates,eng ENG,MF,Nottingham Forest,28-171,1997,21,2,591,6.6,0,2,2,0,0,0,3,0,0,0.3,0.3,0,0.3,Matches
541,Leny Yoro,fr FRA,DF,Manchester Utd,20-179,2005,31,18,"1,723",19.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
542,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-147,1996,5,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
543,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-354,2001,22,5,598,6.6,2,1,3,2,0,0,3,0,0.3,0.15,0.45,0.3,0.45,Matches
544,Martín Zubimendi,es ESP,MF,Arsenal,27-098,1999,36,33,"2,901",32.2,5,1,6,5,0,0,4,0,0.16,0.03,0.19,0.16,0.19,Matches
545,Martin Ødegaard,,,,,,,,,,,,,,,,,,,,,,,
